
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
 80%|████████  | 300/375 [50:49<12:51, 10.29s/it] 80%|████████  | 301/375 [50:59<12:27, 10.10s/it] 81%|████████  | 302/375 [51:08<11:58,  9.84s/it] 81%|████████  | 303/375 [51:17<11:33,  9.63s/it] 81%|████████  | 304/375 [51:28<11:39,  9.85s/it] 81%|████████▏ | 305/375 [51:37<11:12,  9.61s/it] 82%|████████▏ | 306/375 [51:47<11:14,  9.77s/it] 82%|████████▏ | 307/375 [51:57<11:23, 10.05s/it] 82%|████████▏ | 308/375 [52:12<12:39, 11.34s/it] 82%|████████▏ | 309/375 [52:22<12:06, 11.01s/it] 83%|████████▎ | 310/375 [52:31<11:19, 10.45s/it]                                                 {'loss': '1.018', 'grad_norm': '0.7612', 'learning_rate': '3.917e-06', 'entropy': '1.055', 'num_tokens': '9.214e+05', 'mean_token_accuracy': '0.7304', 'epoch': '2.48'}
 83%|████████▎ | 310/375 [52:31<11:19, 10.45s/it] 83%|████████▎ | 311/375 [52:41<10:58, 10.28s/it] 83%|████████▎ | 312/375 [52:51<10:34, 10.08s/it] 83%|████████▎ | 313/375 [53:01<10:31, 10.19s/it] 84%|████████▎ | 314/375 [53:11<10:12, 10.03s/it] 84%|████████▍ | 315/375 [53:20<09:44,  9.75s/it] 84%|████████▍ | 316/375 [53:31<09:58, 10.14s/it] 85%|████████▍ | 317/375 [53:41<09:44, 10.08s/it] 85%|████████▍ | 318/375 [53:50<09:20,  9.83s/it] 85%|████████▌ | 319/375 [53:59<09:02,  9.69s/it] 85%|████████▌ | 320/375 [54:09<08:58,  9.79s/it]                                                 {'loss': '0.9964', 'grad_norm': '0.7944', 'learning_rate': '3.323e-06', 'entropy': '1.028', 'num_tokens': '9.508e+05', 'mean_token_accuracy': '0.7348', 'epoch': '2.56'}
 85%|████████▌ | 320/375 [54:10<08:58,  9.79s/it] 86%|████████▌ | 321/375 [54:20<09:06, 10.12s/it] 86%|████████▌ | 322/375 [54:31<09:10, 10.39s/it] 86%|████████▌ | 323/375 [54:44<09:28, 10.93s/it] 86%|████████▋ | 324/375 [54:52<08:44, 10.29s/it] 87%|████████▋ | 325/375 [55:01<08:17,  9.94s/it] 87%|████████▋ | 326/375 [55:11<08:00,  9.80s/it] 87%|████████▋ | 327/375 [55:21<07:46,  9.72s/it] 87%|████████▋ | 328/375 [55:30<07:37,  9.73s/it] 88%|████████▊ | 329/375 [55:41<07:37,  9.95s/it] 88%|████████▊ | 330/375 [55:51<07:29,  9.98s/it]                                                 {'loss': '1.034', 'grad_norm': '0.8459', 'learning_rate': '2.73e-06', 'entropy': '1.056', 'num_tokens': '9.805e+05', 'mean_token_accuracy': '0.7244', 'epoch': '2.64'}
 88%|████████▊ | 330/375 [55:51<07:29,  9.98s/it] 88%|████████▊ | 331/375 [56:01<07:18,  9.96s/it] 89%|████████▊ | 332/375 [56:11<07:16, 10.14s/it] 89%|████████▉ | 333/375 [56:21<06:58,  9.96s/it] 89%|████████▉ | 334/375 [56:31<06:45,  9.89s/it] 89%|████████▉ | 335/375 [56:40<06:36,  9.90s/it] 90%|████████▉ | 336/375 [56:52<06:47, 10.45s/it] 90%|████████▉ | 337/375 [57:02<06:33, 10.37s/it] 90%|█████████ | 338/375 [57:12<06:10, 10.02s/it] 90%|█████████ | 339/375 [57:21<05:51,  9.77s/it] 91%|█████████ | 340/375 [57:30<05:31,  9.47s/it]                                                 {'loss': '1.02', 'grad_norm': '0.8962', 'learning_rate': '2.136e-06', 'entropy': '1.063', 'num_tokens': '1.009e+06', 'mean_token_accuracy': '0.7277', 'epoch': '2.72'}
 91%|█████████ | 340/375 [57:30<05:31,  9.47s/it] 91%|█████████ | 341/375 [57:40<05:35,  9.86s/it] 91%|█████████ | 342/375 [57:51<05:34, 10.12s/it] 91%|█████████▏| 343/375 [58:01<05:26, 10.19s/it] 92%|█████████▏| 344/375 [58:12<05:15, 10.18s/it] 92%|█████████▏| 345/375 [58:20<04:52,  9.75s/it] 92%|█████████▏| 346/375 [58:32<04:57, 10.25s/it] 93%|█████████▎| 347/375 [58:41<04:41, 10.05s/it] 93%|█████████▎| 348/375 [58:52<04:33, 10.12s/it] 93%|█████████▎| 349/375 [59:01<04:19,  9.97s/it] 93%|█████████▎| 350/375 [59:11<04:06,  9.84s/it]                                                 {'loss': '1.038', 'grad_norm': '0.8985', 'learning_rate': '1.543e-06', 'entropy': '1.039', 'num_tokens': '1.039e+06', 'mean_token_accuracy': '0.724', 'epoch': '2.8'}
 93%|█████████▎| 350/375 [59:11<04:06,  9.84s/it] 94%|█████████▎| 351/375 [59:21<03:56,  9.85s/it] 94%|█████████▍| 352/375 [59:31<03:48,  9.93s/it] 94%|█████████▍| 353/375 [59:40<03:37,  9.88s/it] 94%|█████████▍| 354/375 [59:51<03:34, 10.20s/it] 95%|█████████▍| 355/375 [1:00:03<03:34, 10.72s/it] 95%|█████████▍| 356/375 [1:00:13<03:17, 10.38s/it] 95%|█████████▌| 357/375 [1:00:23<03:04, 10.23s/it] 95%|█████████▌| 358/375 [1:00:33<02:55, 10.35s/it] 96%|█████████▌| 359/375 [1:00:44<02:45, 10.31s/it] 96%|█████████▌| 360/375 [1:00:54<02:33, 10.20s/it]                                                   {'loss': '1.056', 'grad_norm': '0.9208', 'learning_rate': '9.496e-07', 'entropy': '1.075', 'num_tokens': '1.069e+06', 'mean_token_accuracy': '0.717', 'epoch': '2.88'}
 96%|█████████▌| 360/375 [1:00:54<02:33, 10.20s/it] 96%|█████████▋| 361/375 [1:01:04<02:21, 10.13s/it] 97%|█████████▋| 362/375 [1:01:14<02:11, 10.13s/it] 97%|█████████▋| 363/375 [1:01:23<01:58,  9.84s/it] 97%|█████████▋| 364/375 [1:01:33<01:50, 10.01s/it] 97%|█████████▋| 365/375 [1:01:43<01:39,  9.90s/it] 98%|█████████▊| 366/375 [1:01:54<01:33, 10.40s/it] 98%|█████████▊| 367/375 [1:02:06<01:26, 10.75s/it] 98%|█████████▊| 368/375 [1:02:16<01:12, 10.41s/it] 98%|█████████▊| 369/375 [1:02:26<01:01, 10.24s/it] 99%|█████████▊| 370/375 [1:02:35<00:50, 10.03s/it]                                                   {'loss': '0.9877', 'grad_norm': '0.7912', 'learning_rate': '3.561e-07', 'entropy': '1.018', 'num_tokens': '1.098e+06', 'mean_token_accuracy': '0.7379', 'epoch': '2.96'}
 99%|█████████▊| 370/375 [1:02:35<00:50, 10.03s/it] 99%|█████████▉| 371/375 [1:02:45<00:39,  9.89s/it] 99%|█████████▉| 372/375 [1:02:54<00:29,  9.80s/it] 99%|█████████▉| 373/375 [1:03:05<00:19,  9.95s/it]100%|█████████▉| 374/375 [1:03:16<00:10, 10.32s/it]100%|██████████| 375/375 [1:03:25<00:00,  9.99s/it]                                                   {'train_runtime': '3805', 'train_samples_per_second': '1.577', 'train_steps_per_second': '0.099', 'train_loss': '1.091', 'entropy': '1.026', 'num_tokens': '1.113e+06', 'mean_token_accuracy': '0.7344', 'epoch': '3'}
100%|██████████| 375/375 [1:03:25<00:00,  9.99s/it]100%|██████████| 375/375 [1:03:25<00:00, 10.15s/it]

[sft] ✓ 完成 -> phase1/results/week20_distill/rs_mcq
[sft] 末步 loss=0.9876835823059082 grad_norm=0.7911865711212158

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====
[sft] device=mps | lr=2e-05 | epochs=3.0 | max_length=1536 | effective_batch=16
[sft] 加载 baseline: phase1/results/week12_lora_cpt/50_50_fused
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 25189.06it/s]
[sft] SFT 数据 2000 条 (prompt/completion)
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Adding EOS to train dataset:   0%|          | 0/2000 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 65507.34 examples/s]
Tokenizing train dataset:   0%|          | 0/2000 [00:00<?, ? examples/s]Tokenizing train dataset:  22%|██▏       | 441/2000 [00:00<00:00, 4390.13 examples/s]Tokenizing train dataset:  50%|█████     | 1000/2000 [00:00<00:00, 3572.40 examples/s]Tokenizing train dataset:  71%|███████▏  | 1428/2000 [00:00<00:00, 3832.88 examples/s]Tokenizing train dataset:  93%|█████████▎| 1854/2000 [00:00<00:00, 3975.55 examples/s]Tokenizing train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 3867.18 examples/s]
Building labels for train dataset:   0%|          | 0/2000 [00:00<?, ? examples/s]Building labels for train dataset:  48%|████▊     | 962/2000 [00:00<00:00, 9583.20 examples/s]Building labels for train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 8011.54 examples/s]Building labels for train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 8187.36 examples/s]
Truncating train dataset:   0%|          | 0/2000 [00:00<?, ? examples/s]Truncating train dataset:  54%|█████▍    | 1089/2000 [00:00<00:00, 10856.98 examples/s]Truncating train dataset: 100%|██████████| 2000/2000 [00:00<00:00, 10739.69 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/375 [00:00<?, ?it/s]/Users/luopeng/Documents/GitHub/domain-adapt/phase1/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
  0%|          | 1/375 [00:10<1:02:32, 10.03s/it]  1%|          | 2/375 [00:19<1:01:33,  9.90s/it]  1%|          | 3/375 [00:32<1:09:23, 11.19s/it]  1%|          | 4/375 [00:43<1:07:41, 10.95s/it]  1%|▏         | 5/375 [00:54<1:08:21, 11.08s/it]  2%|▏         | 6/375 [01:04<1:05:52, 10.71s/it]  2%|▏         | 7/375 [01:15<1:06:36, 10.86s/it]  2%|▏         | 8/375 [01:26<1:06:15, 10.83s/it]  2%|▏         | 9/375 [01:37<1:05:59, 10.82s/it]  3%|▎         | 10/375 [01:47<1:03:57, 10.51s/it]                                                  {'loss': '1.209', 'grad_norm': '0.4652', 'learning_rate': '4.737e-06', 'entropy': '1.819', 'num_tokens': '3.285e+04', 'mean_token_accuracy': '0.729', 'epoch': '0.08'}
  3%|▎         | 10/375 [01:47<1:03:57, 10.51s/it]  3%|▎         | 11/375 [01:57<1:03:46, 10.51s/it]  3%|▎         | 12/375 [02:09<1:05:54, 10.89s/it]  3%|▎         | 13/375 [02:19<1:03:58, 10.60s/it]  4%|▎         | 14/375 [02:29<1:03:54, 10.62s/it]  4%|▍         | 15/375 [02:40<1:03:44, 10.62s/it]  4%|▍         | 16/375 [02:52<1:05:15, 10.91s/it]  5%|▍         | 17/375 [03:01<1:03:10, 10.59s/it]  5%|▍         | 18/375 [03:12<1:03:13, 10.63s/it]  5%|▌         | 19/375 [03:24<1:05:00, 10.96s/it]  5%|▌         | 20/375 [03:35<1:05:53, 11.14s/it]                                                  {'loss': '1.234', 'grad_norm': '0.4342', 'learning_rate': '1e-05', 'entropy': '1.836', 'num_tokens': '6.593e+04', 'mean_token_accuracy': '0.721', 'epoch': '0.16'}
  5%|▌         | 20/375 [03:35<1:05:53, 11.14s/it]  6%|▌         | 21/375 [03:47<1:05:40, 11.13s/it]  6%|▌         | 22/375 [03:57<1:03:45, 10.84s/it]  6%|▌         | 23/375 [04:08<1:03:54, 10.89s/it]  6%|▋         | 24/375 [04:19<1:04:40, 11.05s/it]  7%|▋         | 25/375 [04:29<1:02:39, 10.74s/it]  7%|▋         | 26/375 [04:40<1:02:35, 10.76s/it]  7%|▋         | 27/375 [04:51<1:03:23, 10.93s/it]  7%|▋         | 28/375 [05:02<1:02:30, 10.81s/it]  8%|▊         | 29/375 [05:12<1:01:57, 10.74s/it]  8%|▊         | 30/375 [05:23<1:02:15, 10.83s/it]                                                  {'loss': '1.214', 'grad_norm': '0.4931', 'learning_rate': '1.526e-05', 'entropy': '1.779', 'num_tokens': '9.906e+04', 'mean_token_accuracy': '0.7269', 'epoch': '0.24'}
  8%|▊         | 30/375 [05:23<1:02:15, 10.83s/it]  8%|▊         | 31/375 [05:35<1:03:09, 11.02s/it]  9%|▊         | 32/375 [05:45<1:01:57, 10.84s/it]  9%|▉         | 33/375 [05:55<1:00:25, 10.60s/it]  9%|▉         | 34/375 [06:05<59:03, 10.39s/it]    9%|▉         | 35/375 [06:15<57:58, 10.23s/it] 10%|▉         | 36/375 [06:26<58:54, 10.43s/it] 10%|▉         | 37/375 [06:38<1:01:36, 10.94s/it] 10%|█         | 38/375 [06:49<1:01:10, 10.89s/it] 10%|█         | 39/375 [07:00<1:01:26, 10.97s/it] 11%|█         | 40/375 [07:11<1:00:47, 10.89s/it]                                                  {'loss': '1.194', 'grad_norm': '0.5309', 'learning_rate': '1.994e-05', 'entropy': '1.661', 'num_tokens': '1.317e+05', 'mean_token_accuracy': '0.7283', 'epoch': '0.32'}
 11%|█         | 40/375 [07:11<1:00:47, 10.89s/it] 11%|█         | 41/375 [07:23<1:03:18, 11.37s/it] 11%|█         | 42/375 [07:37<1:06:14, 11.93s/it] 11%|█▏        | 43/375 [07:48<1:04:50, 11.72s/it] 12%|█▏        | 44/375 [07:59<1:03:42, 11.55s/it] 12%|█▏        | 45/375 [08:09<1:01:43, 11.22s/it] 12%|█▏        | 46/375 [08:19<59:44, 10.89s/it]   13%|█▎        | 47/375 [08:30<58:39, 10.73s/it] 13%|█▎        | 48/375 [08:41<58:39, 10.76s/it] 13%|█▎        | 49/375 [08:51<57:41, 10.62s/it] 13%|█▎        | 50/375 [09:01<56:10, 10.37s/it]                                                {'loss': '1.207', 'grad_norm': '0.5385', 'learning_rate': '1.935e-05', 'entropy': '1.536', 'num_tokens': '1.649e+05', 'mean_token_accuracy': '0.7144', 'epoch': '0.4'}
 13%|█▎        | 50/375 [09:01<56:10, 10.37s/it] 14%|█▎        | 51/375 [09:11<55:03, 10.20s/it] 14%|█▍        | 52/375 [09:21<55:19, 10.28s/it] 14%|█▍        | 53/375 [09:33<57:39, 10.74s/it] 14%|█▍        | 54/375 [09:44<58:08, 10.87s/it] 15%|█▍        | 55/375 [09:54<56:38, 10.62s/it] 15%|█▍        | 56/375 [10:05<57:41, 10.85s/it] 15%|█▌        | 57/375 [10:19<1:02:11, 11.74s/it] 15%|█▌        | 58/375 [10:29<59:18, 11.22s/it]   16%|█▌        | 59/375 [10:40<58:37, 11.13s/it] 16%|█▌        | 60/375 [10:51<58:18, 11.11s/it]                                                {'loss': '1.192', 'grad_norm': '0.4779', 'learning_rate': '1.875e-05', 'entropy': '1.385', 'num_tokens': '1.978e+05', 'mean_token_accuracy': '0.7121', 'epoch': '0.48'}
 16%|█▌        | 60/375 [10:51<58:18, 11.11s/it] 16%|█▋        | 61/375 [11:02<58:07, 11.11s/it] 17%|█▋        | 62/375 [11:13<56:58, 10.92s/it] 17%|█▋        | 63/375 [11:23<55:37, 10.70s/it] 17%|█▋        | 64/375 [11:33<55:10, 10.64s/it] 17%|█▋        | 65/375 [11:44<54:21, 10.52s/it] 18%|█▊        | 66/375 [11:54<53:14, 10.34s/it] 18%|█▊        | 67/375 [12:06<56:26, 10.99s/it] 18%|█▊        | 68/375 [12:16<54:36, 10.67s/it] 18%|█▊        | 69/375 [12:28<55:59, 10.98s/it] 19%|█▊        | 70/375 [12:38<55:25, 10.90s/it]                                                {'loss': '1.158', 'grad_norm': '0.5455', 'learning_rate': '1.816e-05', 'entropy': '1.242', 'num_tokens': '2.307e+05', 'mean_token_accuracy': '0.7153', 'epoch': '0.56'}
 19%|█▊        | 70/375 [12:39<55:25, 10.90s/it] 19%|█▉        | 71/375 [12:49<54:55, 10.84s/it] 19%|█▉        | 72/375 [13:02<57:48, 11.45s/it] 19%|█▉        | 73/375 [13:13<56:37, 11.25s/it] 20%|█▉        | 74/375 [13:24<56:06, 11.18s/it] 20%|██        | 75/375 [13:35<55:32, 11.11s/it] 20%|██        | 76/375 [13:46<54:56, 11.03s/it] 21%|██        | 77/375 [13:56<53:38, 10.80s/it] 21%|██        | 78/375 [14:07<53:13, 10.75s/it] 21%|██        | 79/375 [14:18<53:44, 10.89s/it] 21%|██▏       | 80/375 [14:28<51:58, 10.57s/it]                                                {'loss': '1.157', 'grad_norm': '0.5178', 'learning_rate': '1.757e-05', 'entropy': '1.207', 'num_tokens': '2.636e+05', 'mean_token_accuracy': '0.7136', 'epoch': '0.64'}
 21%|██▏       | 80/375 [14:28<51:58, 10.57s/it] 22%|██▏       | 81/375 [14:37<50:30, 10.31s/it] 22%|██▏       | 82/375 [14:48<50:34, 10.36s/it] 22%|██▏       | 83/375 [14:58<50:35, 10.39s/it] 22%|██▏       | 84/375 [15:10<52:04, 10.74s/it] 23%|██▎       | 85/375 [15:21<52:33, 10.87s/it] 23%|██▎       | 86/375 [15:31<51:37, 10.72s/it] 23%|██▎       | 87/375 [15:42<51:09, 10.66s/it] 23%|██▎       | 88/375 [15:52<49:40, 10.38s/it] 24%|██▎       | 89/375 [16:02<49:18, 10.35s/it] 24%|██▍       | 90/375 [16:13<49:59, 10.52s/it]                                                {'loss': '1.133', 'grad_norm': '0.5083', 'learning_rate': '1.697e-05', 'entropy': '1.156', 'num_tokens': '2.96e+05', 'mean_token_accuracy': '0.7156', 'epoch': '0.72'}
 24%|██▍       | 90/375 [16:13<49:59, 10.52s/it] 24%|██▍       | 91/375 [16:24<50:25, 10.65s/it] 25%|██▍       | 92/375 [16:34<49:33, 10.51s/it] 25%|██▍       | 93/375 [16:45<49:54, 10.62s/it] 25%|██▌       | 94/375 [16:56<50:08, 10.71s/it] 25%|██▌       | 95/375 [17:06<49:33, 10.62s/it] 26%|██▌       | 96/375 [17:17<49:23, 10.62s/it] 26%|██▌       | 97/375 [17:28<50:07, 10.82s/it] 26%|██▌       | 98/375 [17:38<49:10, 10.65s/it] 26%|██▋       | 99/375 [17:48<47:51, 10.41s/it] 27%|██▋       | 100/375 [17:59<48:29, 10.58s/it]                                                 {'loss': '1.162', 'grad_norm': '0.598', 'learning_rate': '1.638e-05', 'entropy': '1.19', 'num_tokens': '3.285e+05', 'mean_token_accuracy': '0.7164', 'epoch': '0.8'}
 27%|██▋       | 100/375 [17:59<48:29, 10.58s/it] 27%|██▋       | 101/375 [18:11<49:42, 10.88s/it] 27%|██▋       | 102/375 [18:21<48:09, 10.58s/it] 27%|██▋       | 103/375 [18:31<48:25, 10.68s/it] 28%|██▊       | 104/375 [18:43<48:50, 10.81s/it] 28%|██▊       | 105/375 [18:53<48:14, 10.72s/it] 28%|██▊       | 106/375 [19:03<47:22, 10.57s/it] 29%|██▊       | 107/375 [19:18<53:17, 11.93s/it] 29%|██▉       | 108/375 [19:30<52:18, 11.75s/it] 29%|██▉       | 109/375 [19:40<50:31, 11.40s/it] 29%|██▉       | 110/375 [19:51<48:43, 11.03s/it]                                                 {'loss': '1.119', 'grad_norm': '0.58', 'learning_rate': '1.579e-05', 'entropy': '1.134', 'num_tokens': '3.616e+05', 'mean_token_accuracy': '0.7208', 'epoch': '0.88'}
 29%|██▉       | 110/375 [19:51<48:43, 11.03s/it] 30%|██▉       | 111/375 [20:01<48:27, 11.01s/it] 30%|██▉       | 112/375 [20:13<49:23, 11.27s/it] 30%|███       | 113/375 [20:23<47:17, 10.83s/it] 30%|███       | 114/375 [20:35<48:07, 11.06s/it] 31%|███       | 115/375 [20:47<49:00, 11.31s/it] 31%|███       | 116/375 [20:57<47:58, 11.11s/it] 31%|███       | 117/375 [21:09<47:56, 11.15s/it] 31%|███▏      | 118/375 [21:19<46:33, 10.87s/it] 32%|███▏      | 119/375 [21:30<46:49, 10.97s/it] 32%|███▏      | 120/375 [21:40<45:18, 10.66s/it]                                                 {'loss': '1.148', 'grad_norm': '0.5776', 'learning_rate': '1.519e-05', 'entropy': '1.155', 'num_tokens': '3.941e+05', 'mean_token_accuracy': '0.716', 'epoch': '0.96'}
